7.921076917,3.627645192,7.351246671,9.111274392,,7.48,4.08,6.4,4.6
7.800972557,3.77485033,6.895621413,5.122705648,,7.18,3.79,3.2,0.39
7.852476521,4.07204458,6.333371133,4.571900251,,7.13,4.04,3.4,0.29
7.888488284,3.879520582,3.493078193,0.710304698,,7.19,4.26,3.3,0.22
7.552943072,3.962371353,3.343675527,0.449536935,,6.95,4.21,3.1,0.26
6.990581346,4.11250442,3.181741928,0.294946101,,7.08,4.29,2.8,0.32
7.152453377,4.294901879,3.125384165,0.311226119,,7.7,5.35,3,1.52
7.099400632,4.29368848,3.104593184,0.363009944,,7.78,5.14,3.3,0.76
7.475399715,4.673055033,3.141216863,0.788453309,,7.74,4.33,3.4,1.04
7.700795918,5.09461515,3.197554461,0.94194008,,7.8,6.69,3.2,1.12
7.739670263,5.255242365,3.143689481,1.109417799,,7.81,6.73,2.9,0.38
7.787500195,6.517912765,3.208890898,1.092762816,,7.86,7.22,3.6,1.98
7.809107363,6.703663344,3.267013122,1.052018429,,7.79,5.48,4.3,0.61
7.809390107,6.684286517,3.44250964,1.054966367,,7.78,5.54,7.8,1.24
7.856793453,5.832674576,4.40148244,1.046633221,,7.93,5.6,4.6,1.28
7.872868162,5.674084019,4.471026507,1.064558918,,7.91,5.88,3.9,0.94
7.863593594,5.630964965,4.489150928,0.842686309,,7.82,5.86,4.5,0.53
7.855602632,5.617350948,4.621303989,0.774423675,,7.81,5.76,4.9,0.59
7.879291128,5.632926515,4.467604936,0.715046515,,8.08,5.95,4.4,0.37
7.90740032,5.840678084,4.43491289,0.548302061,,8.14,6.46,4.3,0.42
7.947099839,5.916863924,4.570618004,0.587849536,,8.07,7.38,6,4.68
8.042389666,6.209450764,4.640773552,0.846943052,,8.23,9.08,7.1,4.22
8.13227221,7.734651347,5.373756011,2.773542414,,8.11,9.69,4.2,2.6
8.114796955,8.787744656,4.986124467,3.337490624,,8.06,9.45,4,3.73
8.105796348,9.044955996,5.196858006,4.131211295,,8.02,9.12,5.3,7.07
8.088975523,9.186961211,5.23448639,4.516457246,,7.91,7.48,6.1,8.69
8.057341084,8.791536736,4.933322315,5.080895886,,8.229019608,5.904117647,6.72244898,3.929215686
8.023921237,8.439269702,5.396147165,7.185741597,,8.01,8.4,5.4,7.86
7.993893225,8.257620394,5.820589806,7.529420024,,7.95,8.45,6.5,7.05
7.985407597,7.999961749,6.1871184,7.121578577,,8,7.34,6.6,4.12
8.122824702,7.242707422,6.547824571,4.307725069,,8.32,7.65,6,1.75
8.102520904,7.78393253,6.379939846,4.257282784,,8.44,9.29,6.5,0.9
8.187704401,7.664251684,6.644698502,3.775494118,,8.5,7.43,7.7,4.46
8.290806759,7.574287425,6.998064516,3.156088023,,8.34,6.39,9.8,2.46
8.413467348,7.625631553,7.931108937,2.993141426,,8.39,7.7,8.7,3.27
8.437783372,7.664467825,8.12199867,3.060643418,,8.5,8.03,7.1,2.58
8.445155591,7.413203308,8.269040221,3.673040053,,8.48,6.74,8.2,5.38
8.344398639,7.141842602,8.619237323,3.453517223,,8.17,6.68,8.8,3.59
8.34191488,6.96095313,8.402135712,3.666223431,,8.45,4.41,7.5,3.25
8.393245354,6.658631143,8.346317073,3.438140692,,8.63,6.83,8.5,2.27
8.378161074,6.300253303,8.420461786,4.04293566,,8.39,4.91,8.7,6.8
8.383147808,5.568624724,8.276471121,4.360826033,,8.33,4.17,7.4,10.4
8.428694922,5.020937474,8.174907579,6.460944212,,8.45,5.2,7.6,7.17
8.449185935,5.036744205,7.922485321,6.902712829,,8.53,4.8,6.9,6.77
8.442618028,4.849234031,7.557593672,7.161783729,,8.32,3.29,7.5,5.43
8.47535819,4.78791024,7.089331911,6.925577943,,8.52,5.83,8.5,2.18
8.464711077,4.77348423,7.478452718,5.623291359,,8.5,5.42,8,2.97
8.42732018,4.606572628,7.745768804,5.322921363,,8.3,4.64,8.7,7.62
8.344020915,4.713390112,7.997915866,5.428193616,,8.32,4.78,7.9,5.81
8.343140289,4.698291057,7.973252561,5.872940524,,8.32,2.98,7.3,13.8
8.297338979,4.448501145,8.25101366,6.772491729,,8.07,2.78,8.3,6.64
8.267290105,4.262829846,8.116582517,6.776261613,,8.26,4.56,6.3,1.48
8.245963486,4.290329519,7.762903941,5.440081785,,8.2,4.4,7.8,4.25
8.206677378,4.007766989,7.626573111,6.061229978,,8.38,5.6,7.1,8.62
8.157047214,3.900829334,7.297028205,4.839122766,,7.95,2.74,6.1,4.82
8.099849381,3.882068803,6.983546119,4.018588542,,7.57,2.27,6.7,1.79
7.936635,3.270413989,6.56936048,3.958378127,,7.53,2.77,5,0.28
7.764311306,3.164216974,5.902593634,2.494529935,,8.08,6.06,4.4,0.33
7.751581766,3.443765618,5.260063656,1.337990373,,8.06,4.64,4.3,1.08
7.829377671,3.705181293,5.021953398,1.416813325,,8.01,3.32,5,3.57
8.029009539,4.63835216,4.631632163,1.298563125,,8.13,5.13,5.7,1.93
8.138130237,5.070247865,5.377545894,1.705448709,,8.52,6.03,6.3,1.52
8.155292002,5.070776537,5.587110441,1.854212114,,8.29,7.64,4.9,0.98
8.377386958,5.925716562,5.821098089,1.676602609,,8.52,6.77,5.4,1.56
8.393763627,6.178637193,5.616757532,1.591723083,,8.13,5.06,4.5,1.95
8.442792616,6.614222749,5.482125329,1.751484265,,8.36,6.25,6.5,4.94
8.301116775,6.213108902,5.319805625,1.856947571,,8.08,5.37,5.7,1.42
8.316354231,6.154782724,5.383090156,1.840328299,,8.48,7.8,5.1,0.38
8.119535533,5.456943213,5.382784118,1.510853895,,7.93,5,4.9,0.3
8.112585509,5.729341232,5.177557476,1.026520229,,8.08,5.97,4.3,0.34
8.110482769,6.01364917,4.779473208,0.567848439,,8.23,7.33,5,0.27
8.225074984,7.022481379,4.9810446,0.563705376,,8.14,7.38,5.5,2.6
8.086870586,6.067959199,4.581840567,0.779376186,,8.07,5.36,4.5,2.2
8.122580938,6.564506362,5.002297009,1.866534171,,8,6.42,6.1,5.36
8.122432703,7.219697074,5.460011151,2.513246629,,7.95,7.37,5.6,2.48
8.068757372,7.220189444,5.484176255,2.839351112,,8.1,8.67,5,4.9
8.034633134,2.910973798,18.69097564,1.545028661,,8.32,9.92,8.4,7.83
8.06870796,7.776138904,6.190169286,5.316546962,,8.08,7.14,9.2,8.68
8.139028431,7.955275458,7.233758501,6.75125682,,8.200196078,5.36372549,7.597959184,9.530392157
8.113833977,7.874132125,6.829252783,7.217454689,,8.04,7.75,6,6.62
8.116570834,7.221578927,7.93378558,8.715755001,,7.92,7.15,5.1,13.9
8.007073509,3.495468174,16.28885611,0.735389247,,7.94,6.73,5.5,17.6
7.940951382,7.150969798,5.455630544,13.53770795,,8,8.78,6,15.9
8.076177904,2.791577107,17.15936092,0.310226213,,8.48,13.9,7.7,11.5
8.054938579,8.400610348,5.995032986,14.69978449,,8.38,8.79,7.9,9.91
8.015512471,8.818885777,6.055368644,15.80888506,,8.31,6.44,7.5,12.4
8.312017535,8.497212416,6.884532297,13.98909293,,8.45,7.2,7,14
8.359755781,7.195296409,7.171330401,13.44847348,,8.36,6.2,7.3,14.6
8.381730791,6.993147003,7.891722024,10.29580418,,8.57,8.92,10.6,13
8.430066919,7.087525898,7.503758346,13.62410698,,8.66,9.13,9.4,15
8.54744101,7.567939196,8.517655396,13.8529081,,8.67,7.08,9.4,12
8.598679248,7.15397826,8.856250354,14.56438769,,8.32,2.17,7.9,17.6
8.633485367,6.539135144,8.875700345,16.3880247,,8.25,2.38,7.7,19.9
8.307562251,3.448951771,7.809756154,18.57379079,,8.26,3.69,7.8,16.9
8.267206655,2.815556338,7.529596574,18.19419788,,8.24,2.92,7.8,9.76
8.279165373,2.682173849,7.779224164,17.34913441,,8.32,2.58,8.1,16.4
