7.983434425,10.42073494,4.5788739,1.652621529,,7.771612903,5.581290323,5.3,2.899677419
8.031531729,1.956753299,17.50659848,12.04943705,,7.81,0.44,15,11
7.997410237,3.299780493,14.22441816,9.89077497,,7.96,3.1,12,8.57
7.969759475,7.964072182,6.798542271,3.597410253,,8.01,3.2,7,4.76
8.076555629,7.659331326,7.645054576,5.415429934,,7.96,4.18,7.3,6.25
8.189722043,5.721959445,11.09420328,10.00199488,,7.82,3.24,7.7,9.46
8.007333744,8.945225295,5.937952832,2.892215193,,7.48,4.08,6.4,4.6
7.894448427,11.09709963,3.929939079,0.897154407,,7.18,3.79,3.2,0.39
7.894383643,11.09700366,3.930123531,0.886833352,,7.13,4.04,3.4,0.29
7.893571096,11.16346771,3.886396341,0.866966766,,7.19,4.26,3.3,0.22
7.895924738,11.19729099,3.868901788,0.847281116,,6.95,4.21,3.1,0.26
7.89590113,11.26894995,3.82348724,0.839716945,,7.08,4.29,2.8,0.32
7.937255391,11.22478858,3.913676979,1.055539527,,7.7,5.35,3,1.52
7.909060003,11.23248123,3.865056153,0.942303736,,7.78,5.14,3.3,0.76
7.911183606,11.05997247,3.979742537,1.01766868,,7.74,4.33,3.4,1.04
7.93269195,11.37125766,3.811940846,0.978300355,,7.8,6.69,3.2,1.12
7.906086519,11.49635541,3.696494707,0.846040756,,7.81,6.73,2.9,0.38
7.974501347,11.23449827,3.968133276,1.218986077,,7.86,7.22,3.6,1.98
7.906509263,11.07091893,3.965523653,0.971052226,,7.79,5.48,4.3,0.61
7.888841303,9.522451796,5.057847569,1.510832468,,7.78,5.54,7.8,1.24
7.926127886,10.92541455,4.095160802,1.117637265,,7.93,5.6,4.6,1.28
7.919521548,11.18240641,3.913430844,0.995188054,,7.91,5.88,3.9,0.94
7.906854047,11.0910777,3.953063892,0.960232409,,7.82,5.86,4.5,0.53
7.906930909,10.96153528,4.038323224,1.002017174,,7.81,5.76,4.9,0.59
7.901904097,11.14360435,3.910861552,0.948534104,,8.08,5.95,4.4,0.37
7.906680008,11.23187202,3.861795905,0.936848892,,8.14,6.46,4.3,0.42
8.106715954,10.07276738,5.209600081,3.109648338,,8.07,7.38,6,4.68
8.098873226,10.17619836,5.091989141,2.841625303,,8.23,9.08,7.1,4.22
8.036416346,11.1955485,4.106209587,1.636262947,,8.11,9.69,4.2,2.6
8.100868359,10.96853444,4.417472902,2.383305265,,8.06,9.45,4,3.73
8.260513022,9.955863832,5.903917424,5.906868884,,8.02,9.12,5.3,7.07
8.294455535,8.974442003,7.224403598,7.82291269,,7.91,7.48,6.1,8.69
8.018958659,9.580303547,5.378852485,2.612154599,,8.229019608,5.904117647,6.72244898,3.929215686
8.281732583,9.643871792,6.35304057,6.765488221,,8.01,8.4,5.4,7.86
8.244555254,9.450989783,6.39320088,6.056972045,,7.95,8.45,6.5,7.05
8.063235345,10.02215346,5.121601832,2.584455416,,8,7.34,6.6,4.12
7.959478557,10.81573465,4.233372339,1.321283014,,8.32,7.65,6,1.75
7.942238281,11.07766355,4.020486454,1.098943783,,8.44,9.29,6.5,0.9
8.06770106,9.386675473,5.723866521,3.331532255,,8.5,7.43,7.7,4.46
7.885512055,8.176580542,6.255932366,2.362989317,,8.34,6.39,9.8,2.46
7.986659359,9.336084086,5.49944314,2.3857717,,8.39,7.7,8.7,3.27
7.991881073,10.36429604,4.642416428,1.774114282,,8.5,8.03,7.1,2.58
8.087184625,8.492773579,6.728118643,4.594044004,,8.48,6.74,8.2,5.38
7.969094065,8.759277351,5.982212029,2.650359939,,8.17,6.68,8.8,3.59
7.92416789,8.652528299,5.924431429,2.551653735,,8.45,4.41,7.5,3.25
7.926860277,9.349696852,5.304198303,1.980422876,,8.63,6.83,8.5,2.27
8.085714354,6.666767758,8.988011972,6.950591069,,8.39,4.91,8.7,6.8
8.251865983,6.18839529,10.81484497,10.71130919,,8.33,4.17,7.4,10.4
8.155591217,7.509086015,8.265021995,7.229971965,,8.45,5.2,7.6,7.17
8.144465909,7.950472769,7.640883925,6.556229903,,8.53,4.8,6.9,6.77
7.991946406,7.315270173,7.641035757,4.716908652,,8.32,3.29,7.5,5.43
7.897617361,8.924857887,5.588993521,2.054196303,,8.52,5.83,8.5,2.18
