7.656966036,8.912147472,2.535048163,0.323898451,,7.71 ,9.22 ,2.90 ,0.21 
7.70631949,8.803416628,1.875908567,0.323879135,,7.68 ,8.74 ,1.90 ,0.32 
7.650360403,7.807138213,1.797607517,0.356804689,,7.64 ,7.76 ,1.80 ,0.34 
7.641513289,7.766466886,1.808363055,0.343213106,,7.53 ,7.23 ,2.10 ,0.30 
7.614835284,7.739509028,1.841206429,0.327243609,,7.40 ,7.19 ,2.90 ,0.18 
7.565811048,7.478197795,1.996255385,0.297565578,,7.68 ,8.18 ,1.80 ,0.26 
7.768201159,9.643313884,2.262879294,0.272481379,,7.61 ,7.83 ,2.90 ,0.33 
7.578822056,7.683505595,2.237871463,0.281112376,,7.55 ,7.45 ,2.80 ,0.28 
7.583185176,7.720568372,2.446401216,0.299034861,,7.51 ,7.14 ,2.20 ,0.34 
7.555399123,7.662413088,2.358690877,0.30283021,,7.38 ,7.67 ,2.30 ,0.24 
7.477186845,7.549685492,2.527592501,0.274910418,,7.47 ,7.56 ,2.80 ,0.22 
7.456916923,7.401720835,2.48399502,0.238836365,,7.52 ,6.94 ,2.40 ,0.22 
7.454661716,7.221669123,2.499822206,0.236897279,,7.42 ,6.56 ,2.60 ,0.24 
7.442293359,7.154219745,2.610783199,0.225296148,,7.35 ,6.93 ,3.10 ,0.21 
7.419596614,6.902241916,2.73601523,0.226507081,,7.23 ,6.52 ,3.20 ,0.25 
7.356795717,6.770757609,2.903064957,0.219198369,,7.22 ,6.60 ,2.80 ,0.17 
7.298093444,6.665894116,2.93929334,0.209621103,,7.22 ,6.36 ,2.60 ,0.17 
7.237099785,6.488708028,2.762432838,0.186026161,,7.23 ,6.02 ,2.30 ,0.20 
7.227643943,6.364088918,2.550086686,0.191611808,,7.27 ,6.81 ,1.80 ,0.24 
7.238097524,6.336854202,2.35092201,0.187206377,,7.30 ,6.38 ,1.60 ,0.17 
7.235686101,6.24023568,2.059102976,0.199576685,,7.19 ,6.04 ,1.70 ,0.22 
7.244286213,6.277111879,1.946960277,0.19953937,,7.25 ,6.74 ,2.70 ,0.10 
