7.00465961,8.988433986,4.49703476,0.35421008,,7.216170213,7.196170213,4.272340426,0.39
6.917217841,9.076348359,4.182883516,0.218236366,,7.31,10.3,4,0.29
6.934882697,8.648130949,4.096585853,0.178134542,,7.18,10.5,4.1,0.24
6.850584549,10.37772853,4.477492788,0.397093868,,7.47,10.2,4.1,0.56
6.866792478,9.968312954,4.348804735,0.316575622,,7.49,10.5,4.9,0.41
6.909495602,9.379319949,4.268829391,0.261002113,,7.43,9.89,4.7,0.34
6.92928893,9.131528895,4.251014813,0.246443877,,7.47,9.52,5.5,0.33
6.978409847,8.229509386,4.125386904,0.178995279,,7.29,9.3,4.4,0.23
6.942375169,9.264281298,4.352937672,0.29438589,,7.16,8.78,4.4,0.36
6.921346325,9.68303666,4.437105291,0.348521185,,6.99,8.76,4.3,0.42
6.933598094,9.564741465,4.436563714,0.343983994,,7.2,8.57,3.6,0.4
6.976644823,9.085919598,4.421157033,0.320450753,,7.25,7.93,4.3,0.37
6.932830466,9.761144493,4.514068055,0.390152842,,7.11,8.22,3.9,0.46
6.945762657,9.526381151,4.468700878,0.358487748,,7.02,8.22,2.6,0.4
6.906906031,9.879275131,4.463872839,0.369257317,,6.61,8.91,3,0.44
7.035843084,8.92230116,4.598287948,0.403557253,,6.68,6.24,4.3,0.43
7.024475915,8.992487172,4.577886517,0.395354295,,6.68,6.51,4.6,0.43
7.008358326,9.17495127,4.580429573,0.402919172,,7.33,6.79,4.6,0.44
7.016440881,9.217357081,4.628398202,0.429448412,,7.5,6.44,5.6,0.48
7.044485433,8.950388945,4.643101776,0.427929964,,7.19,5.86,6.1,0.47
7.049663531,8.755177036,4.594936766,0.396290755,,7.39,6.04,6,0.43
7.064295471,8.727917421,4.64473875,0.42135799,,7.28,5.52,5.1,0.44
7.054589931,8.898550308,4.665337033,0.437887451,,7.13,5.53,6.3,0.48
7.067886093,8.597774097,4.614442005,0.401301399,,6.58,5.6,4.7,0.42
7.03885459,9.272276939,4.738023696,0.489290942,,6.58,5.4,5.2,0.59
7.039596631,9.20050764,4.71437092,0.474247062,,6.98,5.57,4.3,0.53
7.083763471,8.31751911,4.584732989,0.377190279,,7.03,5.51,3.9,0.38
7.111199142,7.841169448,4.542695802,0.341982588,,6.98,5.16,4.4,0.35
7.075437051,8.364783207,4.566322676,0.369279094,,7.1,5.75,4.3,0.38
7.122684327,7.5102085,4.485424297,0.305371214,,7.36,5.3,3.1,0.3
7.085845468,8.442472725,4.635132592,0.407119667,,7.12,5.21,3.5,0.4
7.095718111,7.875420443,4.489119263,0.317030789,,7.14,5.76,4.1,0.33
7.111282694,7.689067716,4.49429815,0.314360637,,6.8,5.44,3.5,0.32
