7.368250267,9.894652783,4.644659162,0.346375799,,7.47,9.52,5.5,0.33
7.29229055,9.176029351,4.460857434,0.265523166,,7.29,9.3,4.4,0.23
7.355740533,9.651310928,4.662162922,0.319721966,,7.16,8.78,4.4,0.36
7.420876165,9.93665489,4.801758331,0.37435104,,6.99,8.76,4.3,0.42
6.984103875,8.66557941,4.107975447,0.518231052,,7.2,8.57,3.6,0.4
7.149767516,8.595304968,4.248129857,0.379786991,,7.25,7.93,4.3,0.37
7.164755594,8.127097818,4.049401332,0.411457563,,7.11,8.22,3.9,0.46
7.214921947,7.681115906,3.238207436,0.42001988,,7.02,8.22,2.6,0.4
6.983324758,8.31241245,3.137418591,0.414273924,,6.61,8.91,3,0.44
7.093334285,8.312248661,3.854469496,0.431658779,,6.68,6.24,4.3,0.43
7.15619053,8.261645742,3.981351037,0.457941089,,6.68,6.51,4.6,0.43
7.08239375,7.062175773,4.429056048,0.438889188,,7.33,6.79,4.6,0.44
7.436577563,6.876914969,4.982931763,0.447737692,,7.5,6.44,5.6,0.48
7.570615952,6.615630213,5.823446624,0.476550202,,7.19,5.86,6.1,0.47
7.381322407,6.008494377,6.025400121,0.430901233,,7.39,6.04,6,0.43
7.386667608,6.252529833,5.63437041,0.461418946,,7.28,5.52,5.1,0.44
7.34287936,5.932333935,5.99119225,0.427589965,,7.13,5.53,6.3,0.48
7.213574681,5.666649192,6.114161252,0.515732162,,6.58,5.6,4.7,0.42
6.869940799,5.162727717,5.821513902,0.556812013,,6.58,5.4,5.2,0.59
6.555250692,5.409970888,5.382712412,0.623401215,,6.98,5.57,4.3,0.53
6.984068366,5.586327141,4.959185271,0.576422272,,7.03,5.51,3.9,0.38
6.88103016,5.62548948,4.578321662,0.443787107,,6.98,5.16,4.4,0.35
7.010417346,5.53458001,4.251211664,0.401357197,,7.1,5.75,4.3,0.38
7.28799653,5.847944856,4.04394318,0.237316489,,7.36,5.3,3.1,0.3
7.047616521,5.440525495,3.87573227,0.369834874,,7.12,5.21,3.5,0.4
7.105849241,5.550254481,4.087326303,0.355758871,,7.14,5.76,4.1,0.33
7.096771381,5.443697837,3.702624092,0.352053712,,6.8,5.44,3.5,0.32
6.970253141,5.452647757,3.685422202,0.337022291,,6.64,5.48,4.2,0.36
6.832901939,5.420277253,3.917999273,0.321566288,,6.66,5.4,4.9,0.39
6.688821715,5.457617927,4.181873358,0.355081746,,6.88,5.25,4.8,0.49
6.709664658,5.529089639,4.539996395,0.442115335,,6.7,5.62,4.6,0.48
6.787299058,5.415431654,4.620153521,0.456584693,,7.14,5.63,4.4,0.52
6.73407629,5.614762879,4.475395709,0.376558937,,7.87,6.89,3.9,0.31
8.03527718,8.901758407,2.347915079,0.127005934,,7.81,7.97,3.1,0.25
8.012768953,8.084068382,3.27837736,0.234262838,,7.7,8,3.6,0.26
7.481201325,6.939074581,3.955070437,0.350453178,,7.74,7.2,4.3,0.25
7.809354698,7.832680903,3.594247522,0.261296625,,7.92,7.48,3.5,0.32
7.738933395,7.76687181,3.637454985,0.276058345,,7.77,7.68,3.9,0.29
7.771667791,7.703713319,3.787722752,0.287314256,,7.67,7.65,3.6,0.37
7.775832829,7.553795433,3.826840605,0.310573526,,7.71,7.55,3.9,0.36
7.731421079,7.648159839,3.742157075,0.355006346,,7.68,7.85,3.6,0.43
7.66723271,7.767275513,3.696871605,0.359439889,,7.44,9.34,3.1,0.4
7.643876959,7.749324153,3.688751251,0.362668695,,7.503584906,7.525471698,3.726415094,0.300188679
7.635220511,8.056911038,3.615510531,0.357090187,,7.83,7.83,3.1,0.41
7.659440497,8.271303105,3.120957248,0.31897261,,7.71,8.12,2.6,0.36
7.746047797,8.110199164,2.937831785,0.365781366,,7.87,8.25,2.8,0.46
7.750810227,7.981746014,2.981486403,0.397458947,,7.55,7.9,3,0.43
7.644557903,7.927875017,2.992590845,0.429585276,,7.18,7.66,3.2,0.51
7.583764855,7.921957873,2.988120247,0.44613168,,7.4,7.72,3.1,0.49
7.454368791,7.636307866,3.197903766,0.485631942,,7.38,7.36,3.6,0.46
7.386051939,7.74742021,3.144812291,0.469293049,,7.61,8.38,2.9,0.37
7.367068015,7.692370397,3.242992149,0.46347086,,7.24,8.05,3.3,0.28
7.401561169,7.956807887,3.189630828,0.360864194,,7.22,7.67,3.4,0.28
7.389995043,7.714050442,3.451014601,0.309546415,,7.89,8.13,4.4,0.21
7.362113416,8.08251047,3.401057679,0.284427463,,8,9.92,4.1,0.31
8.122155499,8.717836361,4.732833978,0.397589957,,8.04,9.61,5.1,0.27
7.93582594,8.153573095,4.926163218,0.333680546,,7.66,7.84,5,0.33
7.879832398,9.095109434,4.676504345,0.251652821,,7.54,7.81,4.4,0.34
7.417947166,6.736572166,4.598624668,0.379423363,,7.63,7.94,5.3,0.31
7.72358709,7.981830599,4.947859253,0.32720191,,7.95,7.78,5,0.34
7.696239148,7.789939826,4.986217015,0.330407972,,7.77,8.53,5.3,0.32
7.721948438,8.007645339,5.17385499,0.321630572,,7.32,7.55,5.9,0.27
7.754438969,7.794092208,5.207260385,0.31944558,,8.32,6.77,4.9,0.35
7.486551749,8.915015269,5.407663089,0.290826322,,8.59,5.81,3.5,0.42
7.370644537,7.426664124,4.568448954,0.324827934,,8.06,6.34,3.4,0.26
7.893982873,6.308975691,3.4990056,0.23645653,,7.63,6.27,3.6,0.17
7.669818626,6.159473812,3.309266778,0.210202656,,7.36,6.25,3.3,0.17
7.70115667,6.250242563,3.557725941,0.202881353,,7.28,5.83,3.8,0.16
8.276133431,6.417562388,3.415129962,0.380233914,,7.38,7.03,4.4,0.34
8.154795901,6.20416497,3.898232193,0.381607469,,7.32,5.85,4.4,0.32
7.553283213,5.578045831,5.041777608,0.572877983,,6.84,5.53,4.8,0.43
7.324190477,5.926624026,4.245233599,0.270978209,,7.5,6.44,3.9,0.41
7.324980038,6.339446097,4.221762604,0.321146378,,7.23,6.14,3.7,0.49
7.328666744,5.852810063,3.929785631,0.432946972,,7.05,6.39,3.4,0.48
7.18689045,6.418033376,3.767424456,0.475372156,,7.14,6.69,3.8,0.46
7.142387838,6.472858267,3.528705433,0.494164507,,7.14,6.37,3.1,0.44
7.1254786,6.470881272,3.544193586,0.459984625,,7.12,6.56,3.6,0.39
7.120721391,6.519465673,3.463121903,0.423884807,,7.16,6.1,3.2,0.27
7.196740117,6.766858406,3.585973642,0.36282508,,7.84,6.84,3,0.21
7.58392778,7.043609245,3.126115649,0.234840073,,7.68,7,3,0.24
7.460914522,6.809157331,3.232322851,0.251725859,,7.34,7.05,3.5,0.25
