8.041226195,2.173376772,7.796447063,10.13146572,,8.163870968,2.768709677,17.72692308,10.77354839
7.923512721,2.73378824,7.377767312,13.00889869,,7.95,5.07,16.4,12.4
7.85697315,3.313157951,7.137317631,13.6772062,,8.21,8.95,15,11.8
7.929111185,2.761435889,7.331595639,13.06761838,,8.17,5.18,13.4,12.7
7.941130786,2.45285786,7.443160681,13.56473257,,8.12,3.85,14.7,15
7.992494495,2.91699962,7.503994134,9.513716758,,8.02,5.31,12,8.6
8.100554758,2.596156248,8.036398319,5.277875714,,7.86,3.37,10.8,5.81
8.053836183,2.581437964,7.691011302,8.313274529,,7.87,3.72,8.1,8.25
8.101631758,2.210647646,8.034164836,6.909543048,,7.82,2.25,13.8,7.77
8.119047113,2.315726741,8.055650998,5.910635882,,7.81,2.36,9.2,6.84
8.149854262,2.051141052,8.345072963,5.04179912,,7.89,1.11,15.4,6.63
8.164596742,2.272257491,8.510675365,3.374581628,,7.86,1.7,14.5,4.34
8.176818516,2.313043994,8.562355309,2.937880829,,7.88,1.67,12.4,3.64
8.128113163,2.173113322,8.183090205,5.70918241,,8.01,1.93,14,7.07
8.154427345,2.273140525,8.379185444,3.981424217,,8.05,1.94,13.2,5.29
8.166644279,2.447031489,8.545643251,2.794822797,,8.01,2.33,13.6,3.16
8.147892756,2.226864105,8.277955313,4.658167884,,8.11,1.9,12,6.16
8.188404198,2.405798073,8.667093274,2.324508203,,8.1,1.96,12.5,2.32
8.079974002,1.848666081,7.974775469,9.975963056,,8.26,1.18,18.5,11.7
8.167550293,2.033452448,8.657380721,3.595922031,,8.16,0.8,23.3,5.32
7.978848372,1.68296746,8.161069246,12.62827434,,8.37,1.11,45.2,16.8
8.000067371,2.004446921,7.740390408,12.66493651,,8.15,2.08,19.3,15.2
7.978029465,1.963754371,7.747263285,13.44545037,,8.19,1.75,21.9,18.7
8.108012029,2.065752053,8.266887582,6.236423116,,8.22,1.95,24.5,7.75
8.196577139,2.369599408,8.882186591,1.870133258,,8.19,1.83,18.8,0.8
8.081638163,2.124133207,7.953809286,8.339319418,,8.37,2.43,17.5,9.53
7.977732658,2.119549177,7.598981828,13.48452087,,8.59,2.54,16,17.8
7.953783789,2.348357086,7.448112602,13.79188558,,8.54,3.42,12.6,17.1
7.957260516,2.258467312,7.506288237,13.80952456,,8.48,3.02,14.4,17.9
7.900947875,2.407095643,7.452785673,14.68319203,,8.59,3.44,21.3,23
7.913450325,2.304073998,7.533790523,14.40511824,,8.6,3.28,23.5,21.1
7.913945003,2.043412128,7.791919477,14.1868445,,8.63,2.4,37.5,23.5
7.995102309,2.582069609,7.636734159,10.15541247,,8.249215686,4.46254902,19.6125,9.853137255
7.937188417,2.00007873,7.877705166,13.33400085,,8.67,2.87,39.4,16.9
7.943750429,2.645305226,7.295974412,13.54250203,,8.63,4.68,8.5,14.7
7.904560638,2.229932821,7.739178022,13.64212659,,8.76,3.96,39.1,16.2
7.939906996,2.177779879,7.729655409,13.16800539,,8.82,3.6,32.9,15.5
7.985184014,2.1877859,7.643368601,12.57258755,,8.76,3.24,20.4,14.5
7.98472805,3.040284062,7.33721976,10.3178496,,8.84,6.14,7.4,9.84
7.897075944,2.547454184,7.470427227,13.92299556,,8.76,4.89,26.4,15.6
8.094337946,2.377381023,8.289517427,5.056680908,,8.82,3.45,27.8,6.63
8.208546734,2.189537366,9.066675262,1.737807164,,8.83,1.07,26.5,1.31
8.130326847,2.006306941,8.548329358,4.746799562,,8.78,1.68,32.2,7.02
