8.288932766,5.497839046,3.80460781,0.43461621,,7.501276596,5.033617021,5.257446809,1.076382979
7.809352182,6.995613127,4.367055842,0.840438959,,7.64,8.18,4.9,1.36
7.955395601,6.900535297,4.146126877,0.702969307,,7.53,8.27,5,1.21
7.388246053,7.697209227,4.861658194,1.304404579,,7.57,9.52,5.4,2.06
7.348672653,7.854614221,4.867537759,1.322562262,,7.64,10.1,5.4,2.12
7.404403208,7.535818636,4.912929507,1.353656187,,7.63,8.59,5.7,2.35
7.461179998,7.434576542,4.869794096,1.319345378,,7.53,8.02,6.4,2.31
7.745030869,6.76345928,4.611530964,1.051155479,,7.36,5.48,6.5,2.06
8.282993075,5.581926329,3.813592387,0.452414991,,7.21,5.47,5.5,1.11
8.044406673,6.013562564,4.2581326,0.738630199,,7.33,3.36,6.9,1.93
7.986846141,6.247549443,4.333602402,0.826293414,,7.35,2.28,6.6,2.15
7.794177239,6.908155007,4.550756857,1.082460463,,7.31,2.03,5.6,2.44
8.081100126,6.039729973,4.204642502,0.731089914,,7.41,1.48,8.2,2.24
8.331398384,5.428765259,3.778930846,0.45577613,,7.32,1.07,6.6,1.63
8.390767553,5.358745478,3.648866919,0.400915712,,7.26,0.84,6.6,1.44
8.343218012,5.354272032,3.747057808,0.425818314,,7.27,2.27,4.6,1.25
8.383904337,5.321790043,3.653978278,0.38885677,,7.28,2.58,6.4,1.2
8.455413247,5.296064128,3.458493455,0.313450554,,7.29,2.85,6.3,0.63
8.421813151,5.30360823,3.530941933,0.329315843,,7.49,3.51,4.9,0.72
8.407792748,5.283925518,3.583219639,0.35177989,,7.43,3.06,5.7,0.92
8.331609658,5.366116313,3.751308691,0.415665403,,7.41,3.85,5.6,1.14
8.37222876,5.316310747,3.67196138,0.388023295,,7.36,3.14,5.7,1.1
8.370020516,5.319141529,3.666402615,0.380320932,,7.41,3.51,4.7,0.97
8.253298353,5.506492508,3.917507269,0.503963813,,7.24,3.69,5.6,1.4
8.315925736,5.414218008,3.794121155,0.4453949,,7.17,3.49,4.9,1.22
8.248520671,5.530713023,3.920706697,0.505871413,,7.17,4.07,5.1,1.33
8.380709612,5.366403441,3.643603205,0.382731241,,7.08,3.7,4.2,0.93
8.468273242,5.334083919,3.409966655,0.297488983,,7.21,3.14,5.2,0.4
8.474168651,5.428167599,3.358548352,0.278779499,,7.37,4.04,4.6,0.32
8.46129105,5.417635199,3.403613934,0.29536046,,7.28,4.25,5.3,0.49
8.459587517,5.465799001,3.392974925,0.291700723,,7.32,4.59,4.8,0.47
8.428434682,5.450089735,3.475815642,0.315201234,,7.39,4.69,4.3,0.6
8.482484112,5.662031616,3.276769819,0.25924304,,7.48,5.36,4.8,0.34
8.469476865,5.751047791,3.291542764,0.265502513,,7.53,5.85,4.9,0.43
8.4514908,5.738016292,3.337789624,0.276541915,,7.65,5.87,5,0.51
8.48657942,5.892784022,3.201649787,0.238906059,,7.78,6.01,4.4,0.29
8.490992707,5.878608059,3.196348522,0.238657676,,7.7,6.01,4.7,0.29
8.488670823,5.879303828,3.201280705,0.23947176,,7.71,5.96,4.2,0.27
8.489502049,6.081062994,3.153393361,0.230526694,,7.78,6.55,4.2,0.25
8.481236739,6.057033298,3.180867454,0.237303222,,7.8,6.5,4.1,0.29
8.478840162,6.114260104,3.175909522,0.237665598,,7.83,6.75,4.8,0.34
8.452631468,6.00499776,3.265410885,0.258406538,,7.91,6.42,4.2,0.42
8.253633405,5.669732784,3.814085927,0.430671549,,7.95,5.67,4.7,0.98
8.204649758,5.964954568,3.855632353,0.468045795,,7.87,6.49,4.7,1
8.288560902,6.37980863,3.586996294,0.384701162,,7.91,7.39,4.7,0.8
8.230466848,5.900420834,3.819179047,0.451037448,,7.8,6.42,4.9,0.99
8.275119369,6.125902315,3.673693062,0.406406607,,7.79,6.98,4.8,0.87
8.155951013,6.308320352,3.88388109,0.50668617,,7.81,7.23,4.8,1.02
8.195282194,5.944158445,3.893867768,0.492029287,,7.617735849,6.566415094,4.977358491,1.059622642
