7.589924526,4.599177297,4.148610672,0.493822447,,7.63,6.65,3.2,0.28
7.610442683,4.648971612,3.951889852,0.479071971,,7.64,7.06,4.2,0.24
7.627395852,6.420783865,3.831635572,0.314640465,,7.67,7.18,5.2,0.31
7.652009852,6.928738259,4.202263853,0.298787057,,7.77,7.12,4.3,0.36
7.707494987,7.014847594,4.299831379,0.324745738,,7.82,7.77,3.1,0.54
7.743516736,7.146019923,4.413532305,0.348659961,,7.96,8.55,2.7,0.54
7.842329126,7.760455833,3.640374809,0.453755546,,8.07,8.66,3.9,0.38
7.981143867,8.362034412,3.425472399,0.472753541,,8.05,8.8,4,0.47
7.982060989,8.514243187,3.277217224,0.51574803,,8.04,8.28,3.4,0.66
8.009629629,8.579034347,3.359581568,0.538818578,,7.95,8.23,3.6,0.79
8.107017517,8.42470856,3.422851272,0.628258588,,8.04,8.01,3.6,0.88
8.013087913,8.271824718,3.727284014,0.725009331,,8.07,8.53,4.8,0.73
8.02629363,8.261350373,3.951796509,0.757406599,,8.09,8.28,4.9,0.71
8.040963328,8.320615882,4.421482593,0.744944145,,7.903703704,7.918148148,4.35,0.470555556
8.069083628,8.388258526,4.741237612,0.70625703,,8.04,8.06,4.6,0.59
8.057132221,8.276215355,4.794153701,0.677651089,,7.95,12.6,4.5,0.68
8.029889562,8.341896704,4.634506331,0.610902661,,8.29,15.1,4.3,0.75
7.915847277,12.50211689,4.443467662,0.688805829,,8.17,13.8,5.1,0.66
8.03971969,12.85588456,4.615564045,0.630602654,,8.03,12.7,4.6,0.44
8.124365492,13.65948648,4.690224871,0.651155401,,8.11,13.7,4.5,0.68
8.025844405,13.68649277,4.202948371,0.705794785,,8.14,13.3,4.2,0.72
8.118903302,13.41236324,4.513184502,0.670582128,,7.96,12.3,4.3,0.7
8.062805685,12.80836972,4.36249596,0.667247329,,8.08,11.3,4.4,0.78
7.988081776,12.35812773,4.293091337,0.70800827,,7.95,10,4.5,0.73
8.05011535,11.39768697,4.374389205,0.759807605,,7.9,8.94,4.3,0.62
7.99766595,10.03357937,4.591648805,0.764593139,,7.86,8.28,4.6,0.69
7.911457465,9.110639949,4.355175471,0.643764303,,7.94,7.45,4.3,0.69
7.861100535,8.227461094,4.467332475,0.689253502,,7.95,5.51,4.6,0.87
7.950566167,7.42302164,4.372559887,0.693922243,,7.71,5.22,4.3,1.26
7.851085276,7.129506876,4.429789089,0.834621219,,7.48,8.19,4.4,1.19
7.86796802,5.763656248,4.46759212,0.958280016,,7.91,5.04,4.3,0.99
7.859671232,5.481826449,4.517328094,0.948222379,,7.78,5.3,4.6,0.79
7.790731226,5.416587045,4.448616573,0.964744719,,7.87,5.68,4.3,0.98
7.830253408,5.474055974,4.410815688,0.910595041,,7.83,5.28,4.7,0.56
7.848609737,5.405582547,4.485429305,0.831638036,,7.75,6.8,4.3,0.41
7.82535675,5.678406499,4.544256074,0.618623966,,7.82,7.15,4.4,0.2
7.805404125,6.472495821,4.408023967,0.53173695,,7.88,7.06,4.4,0.74
7.788974874,6.626869762,4.365614919,0.429586439,,7.95,5.09,4.3,0.32
7.818735753,6.582409829,4.289968086,0.399133424,,8,5.12,3.7,0.38
7.949329999,5.279795906,4.034007426,0.392297266,,7.79,5.1,4.2,0.48
7.948621483,5.165229334,4.056009661,0.377946379,,7.51,4.7,4.8,0.19
7.910951687,5.096758157,4.163538116,0.335104328,,7.66,5.27,4.4,0.26
7.765183565,5.117368862,4.29737548,0.376381315,,7.7,5.28,4.6,0.43
7.802658092,5.174502958,4.50584792,0.414012351,,7.65,5.17,4.4,0.5
7.648943706,5.177972354,4.521083291,0.393722671,,7.56,4.65,4.6,0.46
7.670740713,5.195005202,4.69746489,0.418813242,,7.55,5.58,4.9,0.4
7.643340666,5.225479541,4.39723475,0.430320494,,7.83,6.13,4.7,0.24
7.594368757,5.683826389,4.930881494,0.403260787,,7.45,6.44,4.7,0.28
7.622320465,6.043567506,4.739672231,0.307272569,,7.53,6.63,4.6,0.27
7.646313446,6.197461249,4.69810542,0.265370138,,7.81,5.4,4.3,0.1
7.684926508,6.176567466,4.561126565,0.236111966,,7.7,5.26,3,0.23
7.695462484,5.752334919,3.973738661,0.240485807,,7.86,5.42,3.6,0.34
7.780160038,5.546403838,3.653492248,0.264524894,,7.88,5.97,3.6,0.32
7.812541572,5.537544704,3.620746931,0.24535776,,7.9,6.6,4.7,0.09
7.854202106,5.840791239,3.643095717,0.278287215,,7.94,7.41,5.4,0.09
7.908906166,6.570510643,4.651496988,0.120661939,,7.98,7.49,5.4,0.09
7.937428208,7.364369992,5.286331269,0.099606035,,8,7.67,3.7,0.07
7.962403402,7.404104454,5.025714164,0.081665689,,8.04,7.61,3.4,0.06
8.003017701,7.637596284,3.877480089,0.081158721,,8.02,7.29,3.5,0.12
8.014062123,7.580038245,3.653833435,0.078127565,,8.07,7.84,4,0.07
8.044324511,7.633491874,4.10243677,0.072640593,,8.02,7.99,4.5,0.07
8.051410739,7.738067001,3.975005772,0.089588077,,8.04,8.12,4.8,0.29
8.040550382,7.867025558,4.23081837,0.116714027,,8.07,8.66,4.2,0.24
8.060788441,8.245063249,4.288423091,0.20491862,,8.2,9.43,2.4,0.36
8.074917682,8.597031641,4.205543749,0.253599932,,8.28,10,4.1,0.41
8.192059726,9.322887411,3.678461089,0.374053277,,8.35,10.1,4.7,0.65
8.229948799,9.405492246,3.472632308,0.398886273,,8.316607143,7.616071429,3.45,0.468035714
8.318117441,9.766294119,3.951025084,0.421965451,,8.36,9.76,4.2,0.39
8.323913082,9.875765734,4.139509147,0.422306531,,8.48,10.7,3.2,0.3
8.404521729,9.858069069,4.037320583,0.407123961,,8.74,11.7,3.5,0.2
8.495436939,10.61488253,3.287622339,0.311023208,,8.65,11.1,3.8,0.39
8.573430265,10.88372763,3.564923246,0.355020199,,8.58,10.8,3.4,0.44
8.604598572,10.99832616,3.572140735,0.388569605,,8.6,10.6,3.3,0.76
8.621323394,10.98030276,3.554213425,0.438962253,,8.69,11.3,3.5,0.86
8.667313453,11.07682118,3.643961558,0.644352197,,8.79,11.6,4.2,0.71
8.68495273,10.922517,3.646332697,0.69683795,,8.73,10.7,4,0.65
8.677450889,10.82008318,3.624610492,0.734554396,,8.66,9.26,3.4,0.66
8.723606873,10.7480688,3.940898928,0.668010414,,8.64,8.87,4.2,0.68
8.671959889,9.366122321,3.715200863,0.63522387,,8.55,8.31,4.6,0.65
8.590197769,9.014118826,3.977625826,0.664638179,,7.81,8.96,3.8,0.84
8.524096629,8.740470842,4.110826953,0.685852012,,8.17,7.24,3.1,0.93
8.384696082,8.31136386,4.090116506,0.719111674,,8.05,5.52,2.4,0.62
8.142121077,7.646732195,3.580065273,0.717564992,,8,7.32,3.7,0.36
8.016068163,7.111280059,3.481199522,0.510777105,,8.01,6.41,4.4,0.1
7.979869818,6.28613584,3.111929549,0.433468444,,7.88,5.91,2.9,0.4
7.918582106,5.966731345,3.171879659,0.401348927,,7.96,5.42,4.2,0.46
7.923197065,5.932090041,3.387965492,0.38746757,,8.07,5.15,3.5,0.49
7.967210428,5.689926297,3.461136041,0.427829258,,8.15,6.09,2.6,0.53
8.030430553,5.647952412,3.413183249,0.476605283,,8.32,6.32,4.2,0.56
8.20349842,5.86257476,3.597208284,0.523002831,,8.56,6.19,4.2,0.56
8.325993815,6.063081001,3.654837682,0.518184792,,8.53,5.78,3.3,0.16
8.366365362,6.231120555,3.63173571,0.49349975,,8.36,6.71,3,0.36
8.396365258,6.216616509,3.698573924,0.483576281,,8.15,5.72,2.6,0.54
8.313212781,5.995792543,3.192516075,0.40011037,,7.83,5.01,3,0.29
8.122505637,5.911496438,2.825844699,0.314977509,,8.1,5.65,2.8,0.3
8.085725754,5.403010991,2.827413299,0.32239831,,8.12,5.04,3.1,0.24
8.079081282,5.193998452,2.916326706,0.276074515,,8.21,5.02,2.7,0.23
8.147727317,5.241488087,2.856170597,0.254614315,,8.32,5,2.5,0.26
8.211832021,5.041950343,2.702393137,0.249011445,,8.31,5.34,2.1,0.28
8.226511322,5.015740179,2.677471504,0.246870368,,7.88,5.56,3.2,0.31
8.21339257,5.185179823,2.574044797,0.269952684,,7.82,5.92,3.3,0.36
8.019167921,5.570216162,2.966980021,0.291539206,,8.02,5.91,3.5,0.16
7.91871442,5.758403774,3.301904962,0.292410903,,7.83,5.99,4.1,0.26
7.853662183,6.005439704,3.584095136,0.313605009,,7.44,6.66,4.1,0.4
7.819087877,5.843996008,3.826098266,0.295862271,,7.84,6.12,3.9,0.35
7.828413293,5.681208478,3.740561317,0.250846974,,8.06,5.05,2.5,0.42
7.786865332,5.70439659,3.757953244,0.270061296,,8.21,5.26,3.1,0.32
8.138489398,5.109499827,3.163500205,0.303684791,,8.4,5.51,5.1,0.46
8.186181923,5.38313881,3.409733832,0.361614698,,8.63,6.31,3.8,0.44
8.40686282,5.364539355,3.544905901,0.363656355,,8.69,6.75,3.5,0.38
8.561946756,6.414173156,3.742549426,0.442671869,,8.79,7.26,2.7,0.4
7.417537432,10.8964495,3.252768746,1.048886175,,8.65,9.02,2.7,0.54
8.662629671,7.683676378,3.303257906,0.472116666,,8.66,8.59,4,0.69
8.63031536,8.847601324,3.7579114,0.669330681,,8.61,9.25,3.2,0.62
8.54053335,9.710789185,3.574238281,0.654906938,,8.53,9.86,3.3,0.67
8.521100374,10.05173688,3.803799906,0.708887477,,8.56,10.7,4.1,0.74
8.512693148,10.76418491,3.961104033,0.766989101,,8.52,11.1,3.5,0.89
8.491354968,11.25074012,4.067171179,0.812684315,,8.5,11.6,3.8,0.54
8.435480896,12.44038693,4.136579021,0.489011805,,8.44,12.2,3.8,0.34
8.663285902,8.543102764,4.071267563,1.560655357,,7.711153846,7.404038462,3.857692308,0.402115385
8.422799098,11.65495062,3.787057093,0.506607374,,8.35,12.8,3,0.42
8.369425639,12.18837081,3.705597215,0.361066707,,8.12,13,3,0.37
8.112559202,12.82858484,3.351131302,0.35936232,,8,13.1,3.5,0.44
8.012080092,12.95042998,3.415492159,0.421667189,,7.92,13,4.1,0.5
7.986547369,13.03259738,3.459598556,0.424372734,,7.72,12.7,3.3,0.34
7.997024658,12.96675221,3.55042604,0.44268857,,7.56,12.1,3.9,0.72
7.900792376,12.83453443,3.732634633,0.487406726,,7.33,12.1,3.3,0.85
7.572545074,12.2795715,3.780305249,0.661835343,,7.23,12.3,4.1,0.64
7.422979348,12.14876506,3.831309406,0.658042559,,7.09,11.3,4.1,0.51
7.366281519,11.92811526,3.82381296,0.666063359,,6.95,9.44,3.5,0.42
7.165943251,11.34756998,3.946346109,0.542857392,,7.16,9.65,4.6,0.52
7.135989771,9.899006951,3.995369668,0.481902717,,7.03,8.38,3.8,0.43
7.507569664,9.652958419,3.603740181,0.465677518,,7.02,7.26,4.1,0.65
7.333842898,8.777965881,3.679278649,0.513689449,,7.1,7.76,3.2,0.99
7.106816834,7.855728532,3.828883549,0.585953431,,7.21,7.57,3.6,0.57
7.895657235,8.020259536,2.864098354,0.695578097,,7.35,5.02,3.9,0.54
7.339718033,6.925896676,3.643327467,0.634620172,,7.38,5.02,4.9,0.45
7.659139295,5.59567205,4.288303997,0.523293023,,8.19,5.49,4.8,0.45
7.864260581,5.274067285,4.296119099,0.470267686,,8.76,6.22,4.5,0.41
7.782547011,5.159884601,4.422981453,0.470686666,,8.6,6.47,4,0.42
8.635212551,6.057382083,4.279076942,0.417103025,,8.64,6.02,4.1,0.43
8.682791969,6.479121831,5.184433463,0.449880715,,8.79,5.13,4,0.44
8.763666844,4.957799603,5.068230504,0.407439821,,8.76,4.65,4.8,0.41
8.703120727,4.838983706,4.573555194,0.389743038,,8.55,5.04,4.8,0.41
8.635176805,5.330496161,4.600784663,0.405777578,,8.09,6.06,5,0.57
8.622036178,5.289066831,4.365506555,0.443412873,,7.91,5.58,4.9,0.36
8.376834648,5.774383968,4.400881583,0.444063312,,7.42,5.14,4,0.26
7.575888651,5.268717602,4.62104556,0.314788419,,7.22,4.4,4.9,0.12
7.401993293,4.797163737,4.557798387,0.200705063,,7.27,4.08,3.8,0.16
7.670992535,4.99899491,4.536808982,0.273812384,,7.35,4.27,4.1,0.28
7.311703904,4.471681836,4.066067152,0.224388275,,7.15,4.35,4.1,0.28
7.193998995,4.41746583,4.039050119,0.279624183,,7.23,4.79,4.1,0.41
7.265523911,4.337014009,4.094296576,0.272467122,,7.34,4.87,4.6,0.28
7.404469898,4.446896965,4.072749256,0.256288327,,7.61,5.5,4.2,0.27
7.445836462,5.01815017,4.329117624,0.280046189,,7.5,5.28,4.4,0.28
7.530651391,5.470260746,4.133071667,0.26271705,,7.22,5.02,3.9,0.24
7.355703395,5.103835563,4.117951098,0.257176277,,7.15,4.57,3.6,0.25
7.283520114,5.206607809,3.520752474,0.247460279,,7.27,5.39,3.3,0.27
7.310331687,5.129824754,3.855139886,0.267933333,,7.76,5.57,3.4,0.32
7.111350697,4.980180334,4.597830932,0.279151402,,8.72,5.37,3.4,0.26
7.995932006,5.346083015,3.695753235,0.296553173,,8.95,5.61,2.9,0.23
7.694132949,5.540038853,3.395010242,0.323024201,,7.71,6.28,3.9,0.21
7.79191671,5.813630581,3.398241857,0.300713377,,7.73,6.32,3.4,0.26
8.221442337,5.955021178,3.413245478,0.25221443,,7.72,6.61,3.8,0.29
7.525723789,6.734188812,3.815811172,0.292445762,,7.78,6.95,3.9,0.27
7.726676674,6.873101912,3.722021373,0.288983409,,7.79,7.29,3.7,0.3
7.823992537,7.39904865,3.720548263,0.329723165,,7.7,7.9,3.7,0.36
7.646617553,8.961777707,3.342802275,0.405182959,,7.67,8.45,3.4,0.36
7.672105994,8.981005424,2.867970498,0.426496661,,7.73,9.05,2.9,0.41
7.716983661,9.164697539,2.847865174,0.454206022,,7.79,9.24,2.3,0.59
7.798594795,9.810660443,2.424100857,0.458294603,,7.73,9.66,3.4,0.29
7.711746617,9.893690121,2.600576873,0.402506893,,7.66,9.89,2.7,0.4
7.707120989,9.143896465,2.983028659,0.405560802,,7.667884615,8.356730769,4.051923077,0.243846154
7.677792796,9.906258074,2.869546608,0.372509622,,7.57,10.3,2.9,0.41
7.633315803,9.904220271,2.993047525,0.365429003,,7.44,10.7,3.8,0.42
7.444170276,10.48310849,3.260930399,0.397125618,,7.29,10.9,3.6,0.38
7.152301648,11.01841886,4.227064246,0.356147117,,7.11,11.1,3.6,0.3
7.250209719,11.04022623,3.910882029,0.351474006,,7.16,11.1,4.2,0.34
7.183524374,11.02374739,3.911213559,0.356521711,,7.36,11.2,4,0.34
7.158860757,11.17554032,4.157026604,0.338773032,,7.14,11.4,3.7,0.35
7.120868714,11.30913794,4.103469986,0.316229179,,6.83,11.4,3.9,0.32
7.23991116,11.1120723,3.648054723,0.352643741,,8.01,10.9,4.1,0.24
7.643565812,9.586016945,2.456040416,0.464200666,,8.07,9.67,3.9,0.51
7.91694473,8.788504131,3.8141385,0.214327276,,7.98,8.47,3.7,0.15
8.389765601,6.597402174,3.676966521,0.184422812,,8.31,7.83,3.8,0.2
8.348058116,7.585228162,3.666537802,0.159500035,,8.75,8,3.7,0.07
8.334281533,7.091684655,3.715329613,0.145144328,,7.88,6.67,4.5,0.19
8.263553697,6.334142127,3.82549958,0.100754922,,8.26,6.39,3.5,0.14
8.290073968,6.11913229,3.190397071,0.136730665,,8.45,5.53,2.6,0.14
8.242924034,5.742152204,3.577593281,0.143062769,,8.24,5.85,3.1,0.16
8.250044941,5.728018095,2.8367455,0.166735109,,8.37,5.37,4.3,0.17
8.360608668,5.687643669,3.13771595,0.151668661,,8.77,6.09,3.9,0.15
8.52611654,5.651167533,3.330459479,0.154499967,,8.91,5.93,3.2,0.15
8.437996448,5.786326808,3.654388131,0.171440278,,8.25,5.75,3.7,0.21
8.391786045,5.739167957,3.814275833,0.180003689,,8.02,5.49,3.6,0.18
8.28934998,5.852064863,3.725699321,0.179321306,,7.9,5.34,4.4,0.14
8.146363637,5.835397001,3.863406684,0.152605929,,7.97,6.92,3.9,0.21
8.06405199,6.22896664,4.056448483,0.182230512,,8.02,6.94,3.5,0.22
7.979767382,6.400623655,4.006327333,0.20317007,,8.08,7.15,5.3,0.28
8.002867248,6.637245997,4.744312581,0.231831942,,7.95,6.78,5.3,0.27
7.997493089,6.683777936,4.721676254,0.249674549,,7.96,6.53,5.1,0.27
7.930618344,6.354493156,4.753168409,0.245759478,,7.86,6.17,4.8,0.25
7.914041841,6.520535861,4.933662485,0.255399593,,7.8,6.66,5.6,0.21
7.949229163,6.971052378,5.195540263,0.269047249,,7.72,6.77,5.2,0.24
7.899178475,7.829207388,5.301680368,0.436702477,,7.29,7.27,4.8,0.26
7.656773129,7.283176947,5.105316829,0.407436907,,7.04,7.12,4.1,0.27
6.744345748,7.979591681,3.987351786,0.504433792,,7.04,7.98,3.9,0.24
7.167825514,7.69523173,4.367147039,0.272063274,,7.2,7.85,5.3,0.28
7.049333662,7.676900502,4.950167112,0.266142863,,7.23,7.56,5.9,0.24
7.152224821,7.467384363,4.921363679,0.25484454,,7.38,7.3,4.8,0.26
7.160080387,7.796045381,5.254338064,0.272210331,,7.14,8.58,5,0.35
7.229678224,7.658851903,5.208769285,0.26154597,,7.48,8.06,4.7,0.36
7.311771127,7.207784981,4.849565387,0.247138927,,7.52,6.76,5.3,0.23
7.503006991,7.771723156,4.718747201,0.289616025,,7.57,7.62,4.5,0.23
7.395915953,8.427854374,4.925854895,0.491367192,,7.48,10.4,4.8,0.21
7.524006918,8.355032614,4.881282853,0.27446271,,7.58,9.04,4.5,0.19
7.567250943,7.955138043,4.553338286,0.21721328,,7.66,6.99,2.5,0.23
7.547651509,7.618468477,4.406000453,0.217495065,,7.49,6.72,4,0.22
7.39291543,8.015471059,3.67316948,0.202374592,,7.1,7.56,3,0.21
7.42753882,7.899224469,3.448617287,0.216743301,,7.1,7.97,2.7,0.27
7.241324458,8.156033573,3.236851003,0.259979561,,7.05,8.57,2.6,0.3
6.626027824,11.87711797,3.624773575,0.491698856,,7.3,13.5,3,0.16
7.178156084,13.86101837,3.661378162,0.213994939,,7.15,14.1,3.6,0.2
7.447037952,14.26897505,3.741514064,0.210099147,,7.09,14.3,3.5,0.2
7.199060511,14.20367894,3.547488404,0.203990431,,7.41,14,3.8,0.16
7.214470736,8.081469239,2.066500964,0.330106949,,6.392115385,7.283076923,4.109615385,0.223269231
7.232312752,14.15486167,3.94412947,0.212039814,,7.19,12.8,4.1,0.36
7.213159341,13.49377636,3.644959368,0.241394605,,7.01,12.4,3.5,0.3
6.988817422,12.5584427,3.520223528,0.298611306,,7.11,12.8,3.7,0.42
6.983820996,12.12283707,3.583560825,0.313535404,,7.02,11.4,3.7,0.27
7.008064198,12.2104266,3.556186513,0.305613352,,6.97,11.4,3.4,0.17
7.0056084,11.62227826,3.615991779,0.233658728,,6.96,11.4,3.8,0.14
6.974297109,11.4892621,3.397041267,0.212250761,,7.01,11.4,2.6,0.21
7.000482862,11.38427383,3.422622741,0.191703618,,7.6,14.4,2.9,0.26
7.01529341,11.52084175,3.261183606,0.178974622,,7.74,14.5,2.3,0.27
7.318260879,12.17161293,2.93338281,0.254153191,,7.41,12.1,2.9,0.29
7.284334801,12.21816558,2.812610312,0.250837671,,7.35,10.1,3.1,0.13
7.291493054,11.92041949,3.419325678,0.291496837,,7.52,7.9,4.2,0.13
7.260423449,4.950766301,5.602299976,0.320260596,,7.27,7.01,4.1,0.19
7.083057002,4.987155129,5.120296846,0.117897437,,7.15,5.26,4.4,0.15
7.231439377,5.03981488,4.691108951,0.182850911,,7.31,4.97,4.8,0.25
7.164356025,5.134292799,4.406556222,0.200152588,,7.34,6.74,3.4,0.22
7.27667237,5.899616154,3.813339179,0.18452044,,7.21,5.66,2.7,0.11
7.215699969,5.553082954,3.827539188,0.154238245,,7.06,6.25,3.7,0.16
7.266331129,6.174729033,3.256955255,0.177793006,,7.04,5.31,3,0.21
7.246144822,6.269138996,3.195002016,0.170973101,,6.96,5.37,2.8,0.21
7.054637396,5.62115044,3.158071263,0.213899666,,7.49,4.88,4,0.2
7.19039506,5.310354853,3.156588497,0.2059033,,7.58,5.15,2.7,0.21
7.365283301,5.115505676,3.430184635,0.204926354,,7.32,4.39,5.1,0.2
7.440546066,5.019019206,3.16686808,0.201464337,,7.44,4.7,0,0.12
7.574026662,4.839636721,3.496676297,0.18834147,,8.17,5.13,4,0.19
6.795955386,10.12155774,4.020524123,0.329181339,,0,5.98,5.4,0.21
0.466286037,3.740663602,8.911920258,0.25646576,,0,3.94,8.3,0.31
0.224941064,3.780909314,6.988854942,0.268075571,,0,3.47,4.9,0.22
0.148648336,3.415114194,5.515752343,0.24264975,,0,2.91,5.4,0.24
0.061896459,3.291012521,5.726066975,0.249737093,,0,3.33,6,0.26
0.030357888,3.237607946,5.73133498,0.25553589,,0,3.05,5.2,0.36
0.02384813,3.041879381,5.321992764,0.254928493,,0,2.58,4.5,0.27
0.199015403,5.437250405,4.130412987,0.346549596,,7.14,3.75,4.5,0.3
0.932816959,4.815176783,3.976861912,0.275334856,,7.24,4.01,3.9,0.2
7.658989909,5.046981394,3.671989275,0.166626945,,7.22,4.4,3.4,0.14
7.092689193,4.096884018,3.486941754,0.175529306,,7.2,3.97,3.2,0.18
7.283976808,4.152520365,3.486156381,0.162042718,,7.23,4.35,3.6,0.16
7.171976842,4.197334933,3.568973495,0.163451646,,7.34,5.14,4.3,0.22
7.165535107,4.34113957,3.577410886,0.166414878,,7.35,5.23,4.1,0.25
7.26219794,4.662080519,3.883016322,0.230523892,,7.58,6.25,6,0.3
7.329699573,5.113116388,4.06222934,0.243523128,,7.59,6.22,5.7,0.45
7.559487143,6.06597659,5.310970725,0.329942855,,7.64,6.93,4.7,0.39
7.508527334,6.281593537,5.518352012,0.33422344,,7.63,7.01,4.6,0
7.677680757,6.661724387,5.400297204,0.277436702,,7.62,6.97,5.7,0.1
7.502606316,6.913244114,5.105079715,0.194086689,,7.67,7.74,4.7,0.19
7.087774396,7.01701231,4.861338466,0.172065272,,7.71,8.35,3.8,0.09
0.55799886,4.756406323,4.980755874,0.377233845,,7.7,10.3,3.4,0.12
7.713146577,8.392292728,4.307210878,0.106798292,,7.8,9.16,4.8,0.08
7.828632037,9.16290186,4.425989902,0.096526906,,7.71,10.5,5,0.09
7.776177835,9.998154536,4.339528102,0.128004167,,7.63,10.3,4.7,0.19
7.658868266,10.24891504,4.573469361,0.170045136,,7.57,10.3,4.5,0.64
7.606372984,10.09031022,4.736750688,0.198728417,,7.59,9.16,4.5,0.28
7.524940046,9.766585748,4.555809206,0.257508501,,7.490208333,7.816875,3.529166667,0.287083333
7.485837746,9.224172769,4.464888378,0.31081327,,7.6,8.51,4.8,0.28
7.519483725,8.742332228,4.600822215,0.269290253,,7.53,8.1,4.8,0.2
7.38654412,8.32029095,4.478797627,0.25894702,,7.52,8.2,4.5,0.27
7.706757127,8.297979525,4.526710721,0.270040896,,7.64,9.85,4.5,0.57
7.746061632,8.70012342,4.544806479,0.309153493,,7.75,11,4.4,0.79
7.86648323,10.10438583,4.589134969,0.557124775,,7.72,10.9,3.8,0.57
7.823510234,10.59123807,4.117402839,0.579903336,,7.64,11,3.4,0.4
7.640381758,10.78656024,3.92414753,0.570735106,,7.49,10.7,3.4,0.41
7.781280966,10.91977892,3.780858872,0.515619243,,7.44,10.1,4,0.58
7.367578509,10.46725341,3.472660204,0.43887561,,7.49,10.1,0,0.05
7.655037584,10.87405346,3.161663377,0.381418484,,7.55,9.44,2.4,0.07
7.14806549,9.084880281,2.303845503,0.171817225,,7.42,7.69,3.1,0.14
6.721491835,6.417111049,2.725783722,0.123001633,,7.21,5.96,4.5,0.22
7.096880535,5.416031689,4.030880956,0.073733549,,7.13,5.32,4.3,0.06
7.257838539,5.437209901,4.261026247,0.083145455,,7.5,4.79,3.4,0.1
7.221313679,5.35686159,4.113743132,0.112451376,,7.7,5.8,3,0.04
7.417122886,5.305500669,3.486934244,0.101850904,,7.61,5.46,2.3,0.11
7.574312629,5.472828252,3.213799459,0.079539855,,7.69,5.89,4.2,0.1
7.640574892,5.573252614,3.050302476,0.114780534,,7.72,6.38,3.7,0.9
7.685175129,5.857739928,3.161047525,0.085694527,,7.67,6.51,3.3,0
7.679714539,6.331850048,3.342993254,0.091515069,,7.71,7.04,2.9,0
7.686505197,6.650729341,3.208206361,0.038971367,,7.7,6.6,2.8,0
7.698174372,6.698721676,3.045406772,0.025412035,,7.64,6.04,3,0
7.666796391,6.558690665,3.039555102,0.017968144,,7.52,5.17,3.1,0.14
7.606228933,6.068094501,3.004824895,0.017299548,,7.56,5.06,2.9,0.05
7.586413957,5.173975956,3.207687071,0.028373473,,7.22,4.51,4.6,0.25
7.568536729,5.623271951,2.987095001,0.074052323,,7.37,6.72,5.2,0.24
7.43995119,5.070084898,3.759577634,0.177051554,,7.46,5.76,4.8,0.28
7.326980749,4.704705169,4.738295683,0.23249527,,7.22,2.94,4.8,0.33
7.411625484,5.675021711,4.346032103,0.27453198,,7.68,6.64,4.1,0.31
7.497035288,6.917600999,4.320764993,0.279998328,,7.3,7.62,3.5,0.27
7.458408355,6.368921594,3.912155577,0.316454025,,7.26,6.78,2.8,0.39
7.466267122,7.554129162,3.215144892,0.329705007,,7.34,8.16,2.3,0.28
7.385535765,8.636469073,2.850262063,0.277616937,,7.38,8.41,2.7,0.23
7.333722322,8.479529426,2.56719961,0.255591821,,7.5,8.68,2.4,0.24
7.457276757,8.537120768,2.49164612,0.265296273,,7.59,8.77,2,0.57
7.429988216,8.598862424,2.417658012,0.259446029,,7.61,8.61,3,0.15
7.599884299,7.837571922,2.686598778,0.240822851,,7.55,7.71,2.4,0.2
7.450398068,8.273405275,2.373075241,0.247935751,,7.51,7.97,2.1,0.26
7.480811976,7.6828897,2.294679604,0.256723783,,7.41,7.04,2.2,0.31
7.554013216,8.304118137,2.24250919,0.241405701,,7.38,9.12,2.7,0.28
7.533671654,8.47575535,2.179591402,0.277427175,,7.49,9.68,3.6,0.68
7.592648685,10.09748034,2.400474231,0.392246827,,7.27,9.76,5.3,0.53
7.314545971,13.23690965,3.301224735,0.722126914,,7.37,11.2,5.8,0.37
7.320258382,9.507653332,4.419128621,0.487892285,,7.32,8.6,5.2,0.32
7.306652525,9.496977368,4.577625827,0.508912433,,7.29,8.84,2.9,0.37
7.462642379,10.57170882,4.760235689,0.454087322,,7.37,10.1,3.5,0.43
7.426709728,10.65667099,4.566303372,0.444044033,,7.49,9.98,5,0.44
7.32805366,8.572086554,3.048531096,0.373764767,,7.125,7.734117647,3.926470588,0.252941176
7.520812193,8.243476391,4.59908946,0.335425119,,7.47,10.8,3.7,0.4
7.404552594,10.33535786,4.044658237,0.452716168,,7.45,10.6,3.5,0.4
7.431171032,10.39153426,3.960843315,0.429803999,,7.34,10.4,3.9,0.52
7.501012155,10.45664585,3.584345125,0.390811559,,7.42,11.2,2.9,0.48
7.432232739,10.5825585,3.402056064,0.41863536,,7.39,11.2,1.5,0.51
7.407009992,10.97324335,3.069735084,0.460823835,,7.37,11.1,3.5,0.4
7.398598497,11.07340984,3.180322414,0.456530697,,7.4,10.8,5.6,0.37
7.425266553,11.06020372,3.309398189,0.414185861,,7.39,10.6,3.5,0.27
7.377192561,10.64860709,3.22500282,0.330556865,,7.5,10.2,2.3,0.27
7.366373818,10.1572805,3.004091023,0.270264061,,7.24,9.33,2.9,0.24
7.082066786,8.692146824,2.281435561,0.190804347,,6.77,8.89,3.5,0.22
6.764892716,8.516019064,2.520548262,0.184617171,,6.38,8.35,4.2,0.19
6.393346435,8.158991268,3.185696638,0.20254048,,6.5,8.23,3.5,0.24
6.583285842,8.351134325,3.257247087,0.197402882,,6.8,8.38,0.9,0
6.111440782,7.614970728,3.398796553,0.162596202,,6.6,6.57,3.5,0.09
