8.455396804,9.971321643,6.576117951,0.285094601,,8.354042553,9.315531915,4.925531915,0.296595745
8.438434358,11.3334596,7.061624971,0.240787385,,8.56,11.1,3.2,0.85
8.441760978,11.43751379,7.130296339,0.237938714,,8.62,11.2,3.3,0.65
8.421858729,11.60285963,7.063615512,0.230031075,,8.61,11.2,2.5,0.49
8.421581326,12.26346314,7.493338676,0.222174706,,8.71,13.8,2.5,0.82
8.437293803,12.26171268,7.606971261,0.224572408,,8.95,13.7,2.9,0.37
8.428584911,11.91521634,7.284726051,0.224652049,,8.81,11.9,2.6,0.2
8.437027452,11.33504116,7.044180693,0.239684104,,8.76,10.7,3,0.3
8.477495064,10.53871159,6.988284571,0.27142093,,8.72,10,4.7,0.29
8.440570689,10.8472811,6.846220514,0.254357274,,8.62,10.1,3.5,0.39
8.468486666,11.1213984,7.159096904,0.249266948,,8.65,10.7,4.5,0.22
8.494248077,8.695791867,6.417496466,0.353389541,,8.62,8.48,5.8,0.53
8.520317835,11.05607608,7.542239965,0.26177487,,8.76,11.2,6,0.36
8.522121504,11.86963834,7.971551487,0.240282907,,8.75,13.1,6.2,0.34
8.517058632,11.57925791,7.764104582,0.245444412,,8.78,12.1,5.9,0.23
8.52685724,10.68381077,7.427129468,0.27510683,,8.75,10.7,6.4,0.27
8.52047864,10.6952305,7.37139021,0.272359951,,8.63,10.7,6.4,0.29
8.543540073,11.96327307,8.229014139,0.244754022,,8.86,13.9,7,0.5
8.518273235,11.58404209,7.787027334,0.246638535,,8.88,12.1,5.7,0.26
8.492356545,9.58405561,6.724097755,0.311326468,,8.7,9.11,5.5,0.23
8.505248026,9.64044133,6.856270108,0.313469816,,8.83,9.28,5.6,0.3
8.484573249,8.343831893,6.219872059,0.368772764,,8.74,7.87,5.4,0.32
8.473952933,8.553440681,6.212171335,0.354494565,,8.67,7.96,5.2,0.24
8.491104366,11.02123012,7.297846809,0.257645217,,8.82,10.7,4.9,0.2
8.491049659,8.718005603,6.393704807,0.350251423,,8.7,8.25,5.7,0.19
8.52373508,11.11229618,7.610393578,0.262278352,,8.97,11.2,5.7,0.28
8.482523676,7.481895927,5.866530728,0.410550372,,8.6,6.91,5.9,0.26
8.435725539,6.662262962,5.160536015,0.427077942,,7.57,5.69,6.5,0.69
8.423897803,6.531798733,5.022900054,0.428154344,,7.57,5.12,6.1,0.54
8.421404496,6.713260177,5.071458394,0.416155878,,7.54,5.35,6.3,0.16
8.393111649,6.97444967,5.013177518,0.397461069,,7.52,5.5,4.8,0.23
8.401345862,7.394640643,5.224122096,0.37940339,,7.55,6.28,5.2,0.19
8.404333189,6.317311993,4.766644645,0.422564269,,7.27,4.01,5.8,0.2
8.412559666,8.450956536,5.682688885,0.333346055,,7.75,7.5,5.1,0.07
8.42942375,9.87915331,6.307470743,0.277291741,,7.84,9.02,5.2,0.06
8.422911974,9.145991976,5.989032321,0.304119922,,7.66,8.37,5.5,0.15
8.437444108,11.79051407,7.174708017,0.218538829,,7.75,12,5.3,0.06
8.483139266,11.75761381,7.551021313,0.23133122,,8.41,12.2,5.7,0.02
8.451263396,9.678890227,6.412490636,0.292674964,,8.17,8.95,5.4,0.09
8.437198756,8.27320058,5.805964036,0.351132207,,8.06,7.52,5.5,0.13
8.456538464,8.611891648,6.061576607,0.339976695,,8.16,7.98,5.9,0.07
8.414239553,6.721765197,5.065002335,0.420701657,,7.92,5.17,5.1,0.26
8.414566689,7.509211908,5.391318851,0.384872012,,7.99,6.57,4.8,0.41
8.409422586,9.635438893,6.121211338,0.287855418,,8.12,8.53,3.6,0.27
8.404932754,8.731162637,5.777589467,0.326035478,,8.12,7.7,3.7,0.38
8.406134648,8.986932915,5.875997462,0.315119885,,8.16,7.91,3.6,0.33
8.401416042,9.37872209,5.977147,0.296749863,,8.16,8.1,3.2,0.17
8.418586816,11.27106898,6.833769763,0.233466604,,8.28,10.4,3.2,0.08
8.411931918,9.998079908,6.269349032,0.274167063,,8.15245283,8.855283019,3.543396226,0.194339623
8.415232013,11.44427109,6.896849366,0.228854623,,8.36,10.6,2.8,0.04
8.449388995,11.98484903,7.46261575,0.22506046,,8.72,12.4,3.8,0.06
8.452249225,11.61729003,7.277807599,0.233066655,,8.63,11.5,3.9,0.27
8.436530117,10.01200798,6.49716528,0.28484846,,8.51,9.35,3.6,0.77
8.431443483,10.28610115,6.55615461,0.27231565,,8.55,9.4,3.4,0.47
8.442467747,11.2125193,7.016548925,0.243005148,,8.72,10.5,3.4,0.17
8.400656777,10.12049209,6.270241008,0.271372896,,8.53,8.61,2.1,0.1
8.396864872,10.59141431,6.420071405,0.253435177,,8.47,9.02,1.6,0.07
8.408303582,11.55909681,6.935461151,0.227985288,,8.69,10.6,1.7,0.05
8.417989461,11.64601483,7.042678175,0.226880265,,8.64,11,2.4,0.09
8.380627431,8.833921527,5.657536706,0.316198279,,8.16,7.19,1.8,0.15
8.40563676,10.91226562,6.610149389,0.244453376,,8.48,9.6,2.1,0.11
8.432552541,12.12711741,7.430585618,0.220609753,,8.67,12.8,3.3,0.07
8.439181466,10.86887022,6.82720195,0.251421744,,8.58,9.96,3.7,0.08
8.406813786,9.687921156,6.145193183,0.288192898,,8.4,8.41,2.9,0.22
8.430074706,10.21309585,6.503611087,0.272964727,,8.5,9.2,3.6,0.24
8.395798917,7.955246427,5.437841539,0.358712818,,8.12,6.65,3.6,0.14
8.398823268,7.863376419,5.440853751,0.366820556,,8.31,6.55,3.4,0.19
8.387618858,7.303088154,5.145416513,0.387638056,,8.08,5.67,3.4,0.08
8.408677136,9.909967486,6.221946672,0.277776806,,8.27,8.63,3.2,0.11
8.446514397,11.47765832,7.160444095,0.235183621,,8.67,11,3.7,0.07
8.401950953,8.85972504,5.795192147,0.318484732,,8.17,7.59,3.5,0.09
8.387576861,8.288376795,5.493850952,0.339436378,,8,6.86,3.1,0.09
8.407237626,10.19406224,6.320921635,0.267296752,,8.31,8.86,2.9,0.09
