8.56,11.1,3.2,0.85
8.62,11.2,3.3,0.65
8.61,11.2,2.5,0.49
8.71,13.8,2.5,0.82
8.95,13.7,2.9,0.37
8.81,11.9,2.6,0.2
8.76,10.7,3.0,0.3
8.72,10.0,4.7,0.29
8.62,10.1,3.5,0.39
8.65,10.7,4.5,0.22
8.62,8.48,5.8,0.53
8.76,11.2,6.0,0.36
8.75,13.1,6.2,0.34
8.78,12.1,5.9,0.23
8.75,10.7,6.4,0.27
8.63,10.7,6.4,0.29
8.86,13.9,7.0,0.5
8.88,12.1,5.7,0.26
8.7,9.11,5.5,0.23
8.83,9.28,5.6,0.3
8.74,7.87,5.4,0.32
8.67,7.96,5.2,0.24
8.82,10.7,4.9,0.2
8.7,8.25,5.7,0.19
8.97,11.2,5.7,0.28
8.6,6.91,5.9,0.26
7.57,5.69,6.5,0.69
7.57,5.12,6.1,0.54
7.54,5.35,6.3,0.16
7.52,5.5,4.8,0.23
7.55,6.28,5.2,0.19
7.27,4.01,5.8,0.2
7.75,7.5,5.1,0.07
7.84,9.02,5.2,0.06
7.66,8.37,5.5,0.15
7.75,12.0,5.3,0.06
8.41,12.2,5.7,0.02
8.17,8.95,5.4,0.09
8.06,7.52,5.5,0.13
8.16,7.98,5.9,0.07
7.92,5.17,5.1,0.26
7.99,6.57,4.8,0.41
8.12,8.53,3.6,0.27
8.12,7.7,3.7,0.38
8.16,7.91,3.6,0.33
8.16,8.1,3.2,0.17
8.28,10.4,3.2,0.08
8.152452830188677,8.855283018867922,3.5433962264150933,0.19433962264150942
8.36,10.6,2.8,0.04
8.72,12.4,3.8,0.06
8.63,11.5,3.9,0.27
8.51,9.35,3.6,0.77
8.55,9.4,3.4,0.47
8.72,10.5,3.4,0.17
8.53,8.61,2.1,0.1
8.47,9.02,1.6,0.07
8.69,10.6,1.7,0.05
8.64,11.0,2.4,0.09
8.16,7.19,1.8,0.15
8.48,9.6,2.1,0.11
8.67,12.8,3.3,0.07
8.58,9.96,3.7,0.08
8.4,8.41,2.9,0.22
8.5,9.2,3.6,0.24
8.12,6.65,3.6,0.14
8.31,6.55,3.4,0.19
8.08,5.67,3.4,0.08
8.27,8.63,3.2,0.11
8.67,11.0,3.7,0.07
8.17,7.59,3.5,0.09
8.0,6.86,3.1,0.09
8.31,8.86,2.9,0.09
8.62,9.72,2.2,0.13
8.57,10.2,2.5,0.08
7.7,4.19,3.0,0.22
8.07,8.41,1.8,0.19
7.99,8.53,2.8,0.26
7.95,7.77,3.2,0.15
7.61,4.71,2.6,0.34
8.2,9.29,3.4,0.13
8.04,9.24,5.2,0.13
7.94,8.6,3.7,0.17
7.84,7.65,3.5,0.35
8.23,11.4,3.7,0.13
7.81,9.17,4.2,0.13
7.58,6.46,5.6,0.27
7.26,5.41,5.9,0.47
7.0,4.86,6.0,0.32
7.52,11.0,5.2,0.18
7.4,8.2,4.7,0.36
7.33,11.0,4.0,0.15
7.64,7.89,4.6,0.14
8.16,8.03,3.4,0.18
8.04,7.01,2.4,0.38
8.15,10.1,4.6,0.19
8.08,10.0,4.9,0.12
8.0,8.82,4.2,0.14
8.27,10.0,4.5,0.29
8.6,12.3,5.2,0.57
8.237884615384614,8.877115384615383,4.907692307692309,0.43134615384615377
8.1,9.53,3.5,0.37
8.01,8.77,4.8,1.07
7.94,8.31,4.0,0.7
8.06,10.3,2.6,0.27
8.02,10.2,2.5,0.25
8.04,10.4,2.0,0.16
8.16,11.6,2.1,0.13
8.13,11.2,3.4,0.46
8.56,12.0,4.8,0.38
8.56,9.7,4.6,0.24
8.38,10.1,4.7,0.1
8.3,8.76,4.5,0.08
8.13,8.78,4.2,0.07
8.26,10.1,4.2,0.06
8.31,9.51,4.9,0.09
8.39,9.06,4.4,0.08
8.58,10.4,4.2,0.1
8.15,9.23,5.1,0.11
8.17,6.73,5.8,1.16
8.4,9.99,6.9,0.56
8.04,4.8,8.0,0.93
8.47,7.99,7.7,0.47
8.62,9.9,7.4,0.11
8.35,7.75,6.5,0.17
8.07,6.81,5.7,0.17
8.09,7.6,6.5,0.5
7.61,4.53,5.7,0.72
7.69,6.58,6.2,0.32
7.72,4.91,5.5,0.3
7.74,3.63,5.4,0.45
7.82,5.73,5.8,0.43
7.93,8.31,5.3,0.46
8.02,7.84,4.7,1.03
8.45,7.49,6.5,1.33
8.11,3.76,7.4,1.31
8.31,7.54,6.5,0.77
8.76,11.2,7.1,0.08
8.5,9.04,6.5,0.12
8.43,9.74,4.2,0.14
8.65,13.2,5.2,0.14
8.51,10.7,5.3,0.15
8.43,9.28,5.3,0.13
8.28,7.1,4.7,0.19
8.63,10.9,4.2,0.22
8.54,12.4,4.5,0.3
8.45,11.9,4.4,0.37
8.08,9.1,2.8,0.47
7.94,8.31,2.6,0.58
8.11,8.0,3.8,0.34
8.76,11.4,3.5,1.84
8.53,10.4,4.3,0.98
8.085576923076923,8.394230769230766,5.361538461538462,0.3136538461538461
8.85,12.4,4.6,0.24
8.65,9.76,5.2,0.26
8.61,10.1,4.6,0.23
8.55,10.6,5.7,0.62
8.64,9.76,6.5,0.27
8.65,9.26,6.9,0.19
8.61,9.24,6.3,0.29
8.22,6.4,5.2,0.25
7.96,5.91,4.0,0.35
8.51,12.1,2.4,0.32
8.14,9.3,5.5,0.54
8.4,11.0,4.8,0.2
8.52,10.5,5.8,0.18
8.72,11.9,5.1,0.2
8.74,8.52,5.6,0.29
8.59,10.6,7.3,0.27
8.64,9.51,6.4,0.25
8.79,10.7,7.7,0.28
8.52,9.41,6.8,0.31
8.73,8.83,5.1,0.19
8.71,7.32,5.8,0.2
7.87,4.41,5.2,0.21
7.96,10.9,6.2,0.17
7.77,7.95,6.2,0.21
7.8,6.56,5.7,0.25
8.18,9.74,6.4,0.25
7.51,3.88,5.8,0.55
7.14,6.47,4.2,0.37
6.96,4.61,4.1,0.53
7.27,7.43,3.8,0.29
7.52,7.8,4.8,0.4
7.55,6.15,4.4,0.37
7.44,5.31,4.6,0.31
7.45,6.65,5.1,0.23
7.53,5.71,5.6,0.39
7.43,5.05,6.4,0.3
7.62,7.88,5.5,0.29
7.73,7.4,4.2,0.26
7.86,9.09,5.3,0.28
8.02,8.44,4.4,0.33
8.0,8.12,3.8,0.32
7.85,7.08,3.2,0.41
7.85,9.13,6.9,0.24
7.75,9.65,7.8,0.2
7.51,8.97,6.7,0.37
7.7,7.44,5.7,0.29
8.08,5.91,4.8,0.3
8.21,7.76,4.8,0.32
8.14,7.27,4.6,0.56
8.23,9.12,4.3,0.65
8.32,10.4,5.7,0.46
8.45,11.1,5.3,0.27
8.377058823529412,8.648039215686273,5.531372549019607,0.36843137254901953
8.73,12.8,6.0,0.16
8.55,11.2,6.5,0.19
8.5,9.19,6.3,0.24
8.49,9.13,5.6,0.28
8.36,10.1,4.2,0.55
8.76,12.9,5.8,0.37
8.64,11.3,4.4,0.24
8.65,12.3,4.6,0.19
8.56,11.0,6.4,0.19
8.56,10.5,3.8,0.2
8.56,8.51,4.5,0.21
8.31,10.5,4.9,0.2
8.57,9.62,6.4,0.21
8.48,8.25,5.3,0.24
8.65,9.66,4.9,0.22
8.05,3.49,4.6,1.22
